1206 1038 1039 twoway X
1206 1039 1040 twoway X
1206 1040 1036 twoway X
1206 1041 1037 twoway X
1206 1042 1041 twoway X
1206 1043 1042 twoway X
1206 1044 1045 twoway X
1206 1045 1046 twoway X
1206 1046 1047 twoway X
1206 1047 1048 twoway X
1206 1048 1049 twoway X
1206 1049 1050 twoway X
1206 1050 1051 twoway X
1206 1051 1052 twoway X
1206 1052 1053 twoway X
1206 1053 1043 twoway X
1206 1054 1044 twoway X
1206 1055 1054 twoway X
1206 1056 1055 twoway X
1206 1057 1056 twoway X
1206 1058 1059 twoway X
1206 1059 1060 twoway X
1206 1060 1061 twoway X
1206 1061 1057 twoway X
1206 1062 1093 oneway X
1206 1063 1062 oneway X
1206 1064 1065 oneway X
1206 1065 1063 oneway X
1206 1066 1064 oneway X
1206 1067 1066 oneway X
1206 1091 1067 oneway X
1206 1068 1091 oneway X
1206 1069 1068 oneway X
1206 1070 1069 oneway X
1206 1071 1070 oneway X
1206 1072 1071 oneway X
1206 1073 1072 oneway X
1206 1074 1073 oneway X
1206 1075 1074 oneway X
1206 1076 1075 oneway X
1206 1077 1076 oneway X
1206 1093 1077 oneway X
1206 1079 1078 oneway X
1206 1080 1079 oneway X
1206 1081 1080 oneway X
1206 1094 1081 oneway X
1206 1082 1094 oneway X
1206 1083 1082 oneway X
1206 1084 1083 oneway X
1206 1095 1084 oneway X
1206 1086 1085 twoway X
1206 1087 1086 twoway X
1206 1088 1087 twoway X
1206 1089 1088 twoway X
1206 1090 1089 twoway X
1206 1091 1092 twoway X
1206 1092 1090 twoway X
1206 1094 1093 twoway X
1206 1097 1096 twoway X
1206 1100 1097 twoway X
1206 1098 1185 oneway X
1206 1099 1098 oneway X
1206 1100 1099 oneway X
1206 1101 1100 oneway X
1206 1185 1101 oneway X
1206 1171 1172 oneway X
1206 1172 1201 oneway X
1206 1102 1199 oneway X
1206 1103 1102 oneway X
1206 1104 1103 oneway X
1206 1204 1104 oneway X
1206 1105 1106 twoway X
1206 1106 1107 twoway X
1206 1107 1108 twoway X
1206 1108 1109 twoway X
1206 1109 1204 twoway X
1206 1110 1105 twoway X
1206 1111 1110 twoway X
1206 1112 1111 twoway X
1206 1113 1112 twoway X
1206 1114 1113 twoway X
1206 1115 1114 twoway X
1206 1116 1115 twoway X
1206 1117 1116 twoway X
1206 1118 1117 twoway X
1206 1119 1118 twoway X
1206 1120 1119 twoway X
1206 1121 1120 twoway X
1206 1122 1121 twoway X
1206 1123 1122 twoway X
1206 1124 1123 twoway X
1206 1125 1124 twoway X
1206 1126 1125 twoway X
1206 1155 1165 twoway X
1206 1165 1166 twoway X
1206 1166 1167 twoway X
1206 1167 1168 twoway X
1206 1168 1169 twoway X
1206 1169 1126 twoway X
1206 1127 1196 twoway X
1206 1128 1127 twoway X
1206 1129 1128 twoway X
1206 1130 1129 twoway X
1206 1131 1130 twoway X
1206 1132 1131 twoway X
1206 1194 1132 twoway X
1206 1133 1186 oneway X
1206 1134 1133 oneway X
1206 1135 1134 oneway X
1206 1151 1135 oneway X
1206 1136 1151 oneway X
1206 1137 1136 oneway X
1206 1138 1137 oneway X
1206 1139 1138 oneway X
1206 1140 1141 oneway X
1206 1141 1142 oneway X
1206 1142 1139 oneway X
1206 1143 1140 oneway X
1206 1144 1143 oneway X
1206 1145 1144 oneway X
1206 1146 1145 oneway X
1206 1147 1146 oneway X
1206 1148 1147 oneway X
1206 1149 1148 oneway X
1206 1150 1149 oneway X
1206 1151 1150 oneway X
1206 1152 1151 oneway X
1206 1186 1152 oneway X
1206 1154 1153 twoway X
1206 1155 1156 twoway X
1206 1156 1157 twoway X
1206 1157 1158 twoway X
1206 1158 1159 twoway X
1206 1159 1160 twoway X
1206 1160 1161 twoway X
1206 1161 1162 twoway X
1206 1162 1163 twoway X
1206 1163 1164 twoway X
1206 1164 1154 twoway X
1206 1191 1155 twoway X
1206 1170 1171 twoway X
1206 1171 1199 twoway X
1206 1173 1170 twoway X
1206 1174 1173 twoway X
1206 1175 1174 twoway X
1206 1178 49 twoway X
1206 49 1179 twoway X
1206 1179 1175 twoway X
1206 1180 1178 twoway X
1206 1181 1180 twoway X
1206 1182 1181 twoway X
1206 1183 1182 twoway X
1206 1184 1183 twoway X
1206 1185 1184 twoway X
1206 1187 1188 twoway X
1206 1188 1186 twoway X
1206 1189 1187 twoway X
1206 1190 1191 twoway X
1206 1191 1189 twoway X
1206 1192 1190 twoway X
1206 1193 1192 twoway X
1206 1194 1193 twoway X
1206 1195 1196 twoway X
1206 1196 1197 twoway X
1206 1197 1198 twoway X
1206 1198 1194 twoway X
1206 1199 1195 twoway X
1206 1201 1202 twoway X
1206 1202 1200 twoway X
1206 1203 1201 twoway X
1206 1204 1205 twoway X
1206 1205 1203 twoway X
1206 74 1204 twoway X
1206 71 74 twoway X
1206 1251 1252 twoway X
1206 1252 71 twoway X
1206 1206 1226 oneway X
1206 1207 1206 oneway X
1206 1269 1207 oneway X
1206 1208 1308 twoway X
1206 1209 1208 twoway X
1206 1210 1209 twoway X
1206 1211 1210 twoway X
1206 1212 1211 twoway X
1206 1213 1212 twoway X
1206 1214 1213 twoway X
1206 1280 1217 twoway X
1206 1215 1214 twoway X
1206 1216 1217 twoway X
1206 1217 1215 twoway X
1206 1270 1216 twoway X
1206 1271 1270 twoway X
1206 1218 1312 oneway X
1206 1220 1218 oneway X
1206 1219 1268 oneway X
1206 1207 1219 oneway X
1206 1221 1220 oneway X
1206 1224 1221 oneway X
1206 1222 1207 oneway X
1206 1223 1222 oneway X
1206 1464 1223 oneway X
1206 1464 1224 oneway X
1206 1225 1464 oneway X
1206 1226 1225 oneway X
1206 1227 1226 oneway X
1206 1228 1227 oneway X
1206 1229 1228 oneway X
1206 1230 1229 oneway X
1206 1231 1230 oneway X
1206 1232 1231 oneway X
1206 1233 1232 oneway X
1206 1234 1233 oneway X
1206 1235 1234 oneway X
1206 1236 1235 oneway X
1206 1237 1236 oneway X
1206 1238 1237 oneway X
1206 1239 1238 oneway X
1206 1240 1239 oneway X
1206 1241 1240 oneway X
1206 1242 1241 oneway X
1206 1243 1242 oneway X
1206 1244 1243 oneway X
1206 1245 1244 oneway X
1206 1246 1245 oneway X
1206 1247 1246 oneway X
1206 1248 1247 oneway X
1206 1249 1248 oneway X
1206 1250 1249 oneway X
1206 1251 1250 oneway X
1206 1254 1252 oneway X
1206 1255 1254 oneway X
1206 1256 1255 oneway X
1206 1257 1256 oneway X
1206 1258 1257 oneway X
1206 1259 1258 oneway X
1206 1260 1259 oneway X
1206 1261 1260 oneway X
1206 1262 1261 oneway X
1206 1263 1262 oneway X
1206 1264 1263 oneway X
1206 1265 1264 oneway X
1206 1266 1265 oneway X
1206 1267 1268 oneway X
1206 1268 1266 oneway X
1206 1269 1267 oneway X
1206 1312 1269 oneway X
1206 1309 1310 twoway X
1206 1310 1271 twoway X
1206 1308 1309 twoway X
1206 1272 1273 twoway X
1206 1273 1307 twoway X
1206 1274 1272 twoway X
1206 1275 1274 twoway X
1206 1276 1275 twoway X
1206 1277 1276 twoway X
1206 1278 1279 twoway X
1206 1279 1280 twoway X
1206 1280 1281 twoway X
1206 1281 1282 twoway X
1206 1282 1283 twoway X
1206 1283 1284 twoway X
1206 1284 1285 twoway X
1206 1286 1277 twoway X
1206 1287 1278 twoway X
1206 1288 1287 twoway X
1206 1289 1288 twoway X
1206 1290 1289 twoway X
1206 1291 1290 twoway X
1206 1292 1291 twoway X
1206 1293 1292 twoway X
1206 1294 1293 twoway X
1206 1295 1296 twoway X
1206 1296 1297 twoway X
1206 1297 1298 twoway X
1206 1299 1300 twoway X
1206 1300 1301 twoway X
1206 1301 61 twoway X
1206 61 62 twoway X
1206 62 1294 twoway X
1206 1302 1295 twoway X
1206 1303 1302 twoway X
1206 1304 1303 twoway X
1206 1305 1304 twoway X
1206 1306 1305 twoway X
1206 1307 1306 twoway X
1206 1309 1307 twoway X
1206 1312 60 twoway X
1206 60 61 twoway X
1206 61 1308 twoway X
1206 1313 1499 twoway X
1206 1314 1313 twoway X
1206 1315 1314 twoway X
1206 1316 1315 twoway X
1206 1317 1316 twoway X
1206 1318 1317 twoway X
1206 1319 1318 twoway X
1206 1320 1319 twoway X
1206 1321 1320 twoway X
1206 1493 1321 twoway X
1206 1322 1493 twoway X
1206 1323 1322 twoway X
1206 1324 1323 twoway X
1206 1325 1324 twoway X
1206 1326 1325 twoway X
1206 1327 1326 twoway X
1206 1328 1327 twoway X
1206 1329 1328 twoway X
1206 1330 1329 twoway X
1206 1331 1330 twoway X
1206 1332 1331 twoway X
1206 1333 1332 twoway X
1206 1334 1333 twoway X
1206 1335 1334 twoway X
1206 1336 1335 twoway X
1206 1337 1338 twoway X
1206 1338 1336 twoway X
1206 1339 1337 twoway X
1206 1340 1339 twoway X
1206 1341 1340 twoway X
1206 1342 1341 twoway X
1206 1343 1342 twoway X
1206 1344 1343 twoway X
1206 1345 1344 twoway X
1206 1346 1345 twoway X
1206 1347 1346 twoway X
1206 1348 1347 twoway X
1206 1349 1348 twoway X
1206 1350 1349 twoway X
1206 1351 1350 twoway X
1206 1352 1351 twoway X
1206 1353 1352 twoway X
1206 1354 1353 twoway X
1206 1355 1354 twoway X
1206 1356 1355 twoway X
1206 1357 1356 twoway X
1206 1358 1357 twoway X
1206 1359 1358 twoway X
1206 1360 1359 twoway X
1206 1361 1360 twoway X
1206 1362 1361 twoway X
1206 1363 1362 twoway X
1206 1364 1363 twoway X
1206 1365 1364 twoway X
1206 1366 1367 twoway X
1206 1367 1365 twoway X
1206 1368 1366 twoway X
1206 1369 1368 twoway X
1206 1370 1369 twoway X
1206 1371 1370 twoway X
1206 1372 1371 twoway X
1206 1373 1372 twoway X
1206 1374 1373 twoway X
1206 1375 1374 twoway X
1206 1376 1375 twoway X
1206 1377 1376 twoway X
1206 1378 1377 twoway X
1206 1379 1378 twoway X
1206 1380 1379 twoway X
1206 1381 1380 twoway X
1206 1382 1381 twoway X
1206 1383 1382 twoway X
1206 1384 1383 twoway X
1206 1385 1384 twoway X
1206 1386 1385 twoway X
1206 1387 1386 twoway X
1206 1388 1387 twoway X
1206 1389 1388 twoway X
1206 1390 1389 twoway X
1206 1391 1390 twoway X
1206 1392 1391 twoway X
1206 1393 1392 twoway X
1206 1394 1393 twoway X
1206 1395 1394 twoway X
1206 1396 1395 twoway X
1206 1397 1396 twoway X
1206 1398 1397 twoway X
1206 1399 1398 twoway X
1206 1400 1399 twoway X
1206 1401 1400 twoway X
1206 1402 1401 twoway X
1206 1403 1402 twoway X
1206 1404 1403 twoway X
1206 1405 1404 twoway X
1206 1406 1407 twoway X
1206 1407 1405 twoway X
1206 1408 1406 twoway X
1206 1409 1408 twoway X
1206 1410 1409 twoway X
1206 1411 1410 twoway X
1206 1412 1411 twoway X
1206 1413 1412 twoway X
1206 1414 1413 twoway X
1206 1415 1414 twoway X
1206 1416 1415 twoway X
1206 1417 1416 twoway X
1206 1418 1419 twoway X
1206 1419 1417 twoway X
1206 1420 1418 twoway X
1206 1421 1420 twoway X
1206 1422 1421 twoway X
1206 1423 1422 twoway X
1206 1424 1425 twoway X
1206 1425 1423 twoway X
1206 1426 1424 twoway X
1206 1427 1426 twoway X
1206 1428 1429 twoway X
1206 1429 1427 twoway X
1206 1430 1428 twoway X
1206 1431 1430 twoway X
1206 1432 1431 twoway X
1206 1433 1432 twoway X
1206 1434 1433 twoway X
1206 1435 1434 twoway X
1206 1436 1435 twoway X
1206 1437 1436 twoway X
1206 1438 1437 twoway X
1206 1439 1438 twoway X
1206 1440 1439 twoway X
1206 1441 1440 twoway X
1206 1442 1441 twoway X
1206 1443 1442 twoway X
1206 1444 1443 twoway X
1206 1450 1444 twoway X
1206 1445 1455 oneway X
1206 1446 1445 oneway X
1206 1447 1446 oneway X
1206 1448 1447 oneway X
1206 1449 1448 oneway X
1206 1450 1449 oneway X
1206 1451 1450 oneway X
1206 1452 1451 oneway X
1206 1453 1452 oneway X
1206 1454 1453 oneway X
1206 1455 1454 oneway X
1206 1456 1455 twoway X
1206 1457 1456 twoway X
1206 1458 1457 twoway X
1206 1459 1458 twoway X
1206 1460 1459 twoway X
1206 1461 1460 twoway X
1206 1462 1461 twoway X
1206 1463 1462 twoway X
1206 1464 1463 twoway X
1206 1465 1518 oneway X
1206 1519 1465 oneway X
1206 1466 1465 twoway X
1206 1467 1466 twoway X
1206 1468 1467 twoway X
1206 1469 1468 twoway X
1206 1471 1470 twoway X
1206 1472 1471 twoway X
1206 1473 1472 twoway X
1206 1542 1473 twoway X
1206 1489 1513 oneway X
1206 1535 1536 oneway X
1206 1536 1546 oneway X
1206 1474 1537 oneway X
1206 1475 1474 oneway X
1206 1476 1475 oneway X
1206 1477 1476 oneway X
1206 1478 1479 oneway X
1206 1479 1477 oneway X
1206 1480 1481 oneway X
1206 1481 1478 oneway X
1206 1482 1480 oneway X
1206 1483 1482 oneway X
1206 1484 1483 oneway X
1206 1485 1484 oneway X
1206 1486 1485 oneway X
1206 1487 1486 oneway X
1206 1488 1487 oneway X
1206 1489 1488 oneway X
1206 1490 1489 oneway X
1206 1491 1490 oneway X
1206 1512 1491 oneway X
1206 1501 1490 oneway X
1206 1491 1492 oneway X
1206 1494 1493 twoway X
1206 1495 1494 twoway X
1206 1496 1495 twoway X
1206 1497 1496 twoway X
1206 1498 1499 twoway X
1206 1499 1497 twoway X
1206 130 1498 twoway X
1206 1500 130 twoway X
1206 8 9 twoway X
1206 9 15 twoway X
1206 15 16 twoway X
1206 16 17 twoway X
1206 17 1500 twoway X
1206 1501 1502 twoway X
1206 1502 1503 twoway X
1206 1503 1504 twoway X
1206 1504 1505 twoway X
1206 1505 1507 twoway X
1206 1507 1508 twoway X
1206 1508 1509 twoway X
1206 1509 1510 twoway X
1206 1510 1511 twoway X
1206 1511 8 twoway X
1206 1492 1501 oneway X
1206 1513 1514 oneway X
1206 1514 1512 oneway X
1206 1515 1513 oneway X
1206 1516 1515 oneway X
1206 1517 1516 oneway X
1206 1518 1517 oneway X
1206 1519 1518 oneway X
1206 1520 1519 oneway X
1206 1521 1522 oneway X
1206 1522 1523 oneway X
1206 1523 1524 oneway X
1206 1524 1525 oneway X
1206 1525 1526 oneway X
1206 1526 1527 oneway X
1206 1527 1528 oneway X
1206 1528 1529 oneway X
1206 1529 1520 oneway X
1206 1530 1521 oneway X
1206 1531 1530 oneway X
1206 1532 1533 oneway X
1206 1533 1531 oneway X
1206 1534 1532 oneway X
1206 1538 1539 oneway X
1206 1539 1534 oneway X
1206 1535 1545 oneway X
1206 1537 1535 oneway X
1206 1538 1537 oneway X
1206 1544 1538 oneway X
1206 1540 1544 oneway X
1206 1541 1540 oneway X
1206 1542 1541 oneway X
1206 1543 1542 oneway X
1206 1545 1543 oneway X
1206 1545 1544 oneway X
1206 1546 1547 oneway X
1206 1547 1545 oneway X
1206 1548 1549 twoway X
1206 1549 1550 twoway X
1206 1550 1546 twoway X
1206 1548 1554 oneway X
1206 1555 1548 oneway X
1206 1552 1557 oneway X
1206 1551 1558 oneway X
1206 1552 1551 oneway X
1206 1553 1552 oneway X
1206 1554 1553 oneway X
1206 1555 1554 oneway X
1206 1556 1555 oneway X
1206 1557 1556 oneway X
1206 1558 1557 oneway X
1206 1559 1558 twoway X
1206 1560 1559 twoway X
1206 1586 1560 twoway X
1206 1562 1561 oneway X
1206 1563 1562 oneway X
1206 1564 1563 oneway X
1206 1565 1564 oneway X
1206 1566 1565 oneway X
1206 1567 1566 oneway X
1206 1568 1567 oneway X
1206 1569 1568 oneway X
1206 1570 1569 oneway X
1206 1571 1570 oneway X
1206 1572 1571 oneway X
1206 1573 1572 oneway X
1206 1574 1573 oneway X
1206 1575 1574 oneway X
1206 1576 1575 oneway X
1206 1577 1576 oneway X
1206 1578 1579 oneway X
1206 1579 1577 oneway X
1206 1580 1578 oneway X
1206 1581 1582 oneway X
1206 1582 1583 oneway X
1206 1583 1580 oneway X
1206 1584 1581 oneway X
1206 1585 1584 oneway X
1206 1586 1585 oneway X
1206 1587 1586 oneway X
1206 1588 1587 oneway X
1206 1589 1588 oneway X
1206 1590 1589 oneway X
1206 1591 1590 oneway X
1206 1592 1593 oneway X
1206 1593 1591 oneway X
1206 1594 1592 oneway X
1206 1595 1596 oneway X
1206 1596 1597 oneway X
1206 1597 1598 oneway X
1206 1598 1594 oneway X
1206 1599 1595 oneway X
1206 1600 1601 oneway X
1206 1601 1602 oneway X
1206 1602 1599 oneway X
1206 1603 1600 oneway X
1206 1604 1603 oneway X
1206 1605 1604 oneway X
1206 1606 1605 oneway X
1206 1607 1608 oneway X
1206 1608 1609 oneway X
1206 1609 1606 oneway X
1206 1610 1607 oneway X
1206 1611 1610 oneway X
1206 1612 1611 oneway X
1206 1613 1612 oneway X
1206 1614 1613 oneway X
1206 1615 1614 oneway X
1206 1616 1615 oneway X
1206 1617 1616 oneway X
1206 1618 1617 oneway X
1206 1106 1619 twoway X
1206 1107 1620 twoway X
1206 1108 1621 twoway X
1206 1109 1622 twoway X
1206 1205 1623 twoway X
1400  25.26572158  055.34054405 210.5 pushback 0 New Service Truck 152
1400  25.26692250  055.34364588 217.8 pushback 0 New Service Truck 151
1400  25.26730404  055.35357677 214.0 pushback 0 New Service Truck 150
1400  25.26480728  055.35760784 28.5 pushback 0 New Service Truck 149
1400  25.26249809  055.36210210 30.2 pushback 0 New Service Truck 148
1400  25.26056224  055.36540400 213.5 pushback 0 New Service Truck 147
1400  25.25876099  055.36949677 210.8 pushback 0 New Service Truck 146
1400  25.25726417  055.37220063 211.1 pushback 0 New Service Truck 145
1400  25.25775660  055.37616691 120.3 pushback 0 New Service Truck 144
1400  25.25350256  055.37916008 111.0 pushback 0 New Service Truck 143
1400  25.25282935  055.38017355 29.5 pushback 0 New Service Truck 142
1400  25.25138767  055.38295034 32.8 pushback 0 New Service Truck 141
1400  25.23942909  055.39926644 207.6 pushback 0 New Service Truck 140
1400  25.23639627  055.40177752 301.1 pushback 0 New Service Truck 139
1400  25.23153103  055.39560917 31.1 pushback 0 New Service Truck 138
1400  25.23588839  055.38450457 120.1 pushback 0 New Service Truck 137
1400  25.23886060  055.38153990 211.6 pushback 0 New Service Truck 136
1400  25.24027128  055.37830886 165.5 pushback 0 New Service Truck 135
1400  25.24343720  055.37051613 29.3 pushback 0 New Service Truck 134
1400  25.24218593  055.37543011 209.5 pushback 0 New Service Truck 133
1400  25.24496003  055.36971687 298.1 pushback 0 New Service Truck 132
1400  25.25419370  055.35072341 212.8 pushback 0 New Service Truck 131
1400  25.24967499  055.35864445 211.9 pushback 0 New Service Truck 130
1400  25.24616516  055.36500373 209.4 pushback 0 New Service Truck 129
1400  25.24714471  055.36468558 31.7 pushback 0 New Service Truck 128
1400  25.25303516  055.35453002 210.9 pushback 0 New Service Truck 127
1400  25.25460077  055.35076307 303.3 pushback 0 New Service Truck 126
1400  25.25556108  055.34712453 301.4 pushback 0 New Service Truck 125
1400  25.25815013  055.34544779 213.3 pushback 0 New Service Truck 124
1400  25.25982125  055.34131038 303.2 pushback 0 New Service Truck 123
